Nama,,Ibukota,,,Kecamatan,Kelurahan,Desa,Luas,Penduduk,Pengentri,Keterangan,http://www.kemendagri.go.id/media/documents/2015/02/25/l/a/lampiran_i.pdf
Aceh,,,,,,,,,,,14-Jun,
 KABUPATEN ACEH SELATAN,,Tapak Tuan,,,18,,260,"3,841.60","226,570",ELBERT,,
 KABUPATEN ACEH TENGGARA,,Kutacane,,,16,,385,"4,231.43","218,007",ELBERT,,
 KABUPATEN ACEH TIMUR,,Idi Rayeuk,,,24,,513,"6,286.01","418,189",ELBERT,,
 KABUPATEN ACEH TENGAH,,Takengon,,,14,,295,"4,318.39","204,835",IDA,,
 KABUPATEN ACEH BARAT,,Meulaboh,,,12,,322,"2,927.95","186,008",IDA,,
 KABUPATEN ACEH BESAR,,Jantho,,,23,,604,"2,969.00","379,429",IDA,,
 KABUPATEN PIDIE,,Sigli,,,23,,727,"3,086.95","433,193",VIKTORY,,
 KABUPATEN ACEH UTARA,,Lhoksukon,,,27,,852,"3,236.86","565,999",VIKTORY,,
 KABUPATEN SIMEULUE,,Sinabang,,,10,,138,"2,051.48","87,558",ANNISA,,
 KABUPATEN ACEH SINGKIL,,Singkil,,,11,,116,"2,185.00","126,833",ANNISA,,
 KABUPATEN BIREUEN,,Bireun,,,17,,609,"1,901.20","426,505",ANNISA,,
 KABUPATEN ACEH BARAT DAYA,,Blangpidie,,,9,,132,"1,490.60","146,453",ANNISA,,
 KABUPATEN GAYO LUES,,Blangkejeren,,,11,,136,"5,719.58","93,136",EKO,,
 KABUPATEN ACEH JAYA,,Calang,,,9,,172,"3,812.99","82,981",EKO,,
 KABUPATEN NAGAN RAYA,,Suka Makmue,,,10,,222,"3,363.72","165,269",EKO,,
 KABUPATEN ACEH TAMIANG,,Karang Baru,,,12,,213,"1,956.72","281,756",EKO,,
 KABUPATEN BENER MERIAH,,Simpang Tiga Rede,,,10,,232,"1,454.09","152,059",EKO,,
 KABUPATEN PIDIE JAYA,,Meureundu,,,8,,222,"1,073.60","153,313",DITA,,
 KOTA BANDA ACEH,,Banda Aceh,,,9,,90,61.36,"235,305",DITA,,
 KOTA SABANG,,Sabang,,,2,,18,153,"38,077",DITA,,
 KOTA LHOKSEUMAWE,,Lhokseumawe,,,4,,68,181.06,"188,221",DITA,,
 KOTA LANGSA,,Langsa,,,5,,66,262.41,"178,334",DITA,,
 KOTA SUBULUSSALAM,,Subulussalam,,,5,,82,"1,391.00","78,801",DITA,,
,,,,,,,,,,,,
Sumatera Utara,,,,,,,,,,,,
 KABUPATEN TAPANULI TENGAH,,Sibolga,,,20,56,159,,,DITA,,
 KABUPATEN TAPANULI UTARA,,Tarutung,,,15,11,241,,,DITA,,
 KABUPATEN TAPANULI SELATAN,,Padang Sidempuan,,,14,37,215,,,,,
 KABUPATEN NIAS,,Gunung Sitoli,,,10,,170,,,,,
 KABUPATEN LANGKAT,,Stabat,,,23,37,240,,,,,
 KABUPATEN KARO,,Kabanjahe,,,17,10,255,,,,,
 KABUPATEN DELI SERDANG,,Lubuk Pakam,,,22,14,380,,,,,
 KABUPATEN SIMALUNGUN,,Pematang Siantar,,,31,27,386,,,,,
 KABUPATEN ASAHAN,,Kisaran,,,25,27,177,,,,,
 KABUPATEN LABUHANBATU,,Rantau Prapat,,,9,23,75,,,,,
 KABUPATEN DAIRI,,Sidikalang,,,15,8,134,,,,,
 KABUPATEN TOBA SAMOSIR,,Balige,,,16,13,230,,,,,
 KABUPATEN MANDAILING NATAL,,Panyabungan,,,23,27,377,,,,,
 KABUPATEN NIAS SELATAN,,Teluk Dalam,,,31,2,459,,,,,
 KABUPATEN PAKPAK BHARAT,,Salak,,,8,,52,,,ILHAM,,
 KABUPATEN HUMBANG HASUNDUTAN,,Dolok Sanggul,,,10,1,153,"2,335.33","191,856",ILHAM,,
 KABUPATEN SAMOSIR,,Pangururan,,,9,6,128,"2,069.05","141,780",ILHAM,,
 KABUPATEN SERDANG BEDAGAI,,Sei Rampah,,,17,6,237,"1,900.22","635,362",ILHAM (Pantai Cermin-Sipispis) / EKO2 (Dolok Merangin-Bintang Byau),,
 KABUPATEN BATU BARA,,Lima Puluh,,,7,10,141,922.2,"346,764",EKO2,,
 KABUPATEN PADANG LAWAS UTARA,,Gunung Tua,,,9,1,387,"3,918.05","263,062",EKO2,,
 KABUPATEN PADANG LAWAS,,Sibuhuan,,,12,1,303,"3,892.74","254,070",ELBERT,,
 KABUPATEN LABUHANBATU SELATAN,,Kotapinang,,,5,2,52,"3,596.00","314,856",ELBERT,,
 KABUPATEN LABUHANBATU UTARA,,Aek Kanopan,,,8,8,82,"3,570.98","384,982",ELBERT,,
 KABUPATEN NIAS UTARA,,Lotu,,,11,1,112,"1,202.78","144,011",ELBERT,,
 KABUPATEN NIAS BARAT,,Lahomi,,,8,,105,473.73,"90,395",ELBERT,,
 KOTA MEDAN,,Medan,,,21,151,,265,"2,465,469",ELBERT,,
 KOTA PEMATANG SIANTAR,,Pematang Siantar,,,8,53,,55.66,"278,055",EKO,,
 KOTA SIBOLGA,,Sibolga,,,4,17,,41.31,"94,971",EKO,,
 KOTA TANJUNG BALAI,,Tanjung Balai,,,6,31,,107.83,"165,763",EKO,,
 KOTA BINJAI,,Binjai,,,5,37,,59.19,"269,053",EKO,,
 KOTA TEBING TINGGI,,Kota Tebing Tinggi,,,5,35,,31,"169,786",EKO,,
 KOTA PADANGSIDIMPUAN,,Padang Sidempuan,,,6,37,42,114.66,"225,544",EKO,,
 KOTA GUNUNGSITOLI,,Gunungsitoli,,,6,3,98,280.78,"137,104",EKO,,
,,,,,,,,,,,,
Sumatera Barat,,,,,,,,,,,,
 KABUPATEN PESISIR SELATAN,,Painan,,,15,,182,"5,749.89","513,192",EKO,,
 KABUPATEN SOLOK,,Arosuka,,,14,,74,"3,738.00","371,344",EKO,,
 KABUPATEN SIJUNJUNG,,Muaro Sijunjung,,,8,,61,"3,130.40","230,089",EKO,,
 KABUPATEN TANAH DATAR,,Batusangkar,,,14,,75,"1,336.10","361,910",EKO,,
 KABUPATEN PADANG PARIAMAN,,Nagari Parit Malinta,,,17,,60,"1,332.51","457,861",EKO,,
 KABUPATEN AGAM,,Lubuk Basung,,,16,,82,"1,804.30","518,695",EKO,,
 KABUPATEN LIMA PULUH KOTA,,Sarilamak,,,13,,79,"3,571.14","365,920",IDA,,
 KABUPATEN PASAMAN,,Lubuk Sikaping,,,12,,32,"3,947.63","311,984",IDA,,
 KABUPATEN KEPULAUAN MENTAWAI,,Tuapejat,,,10,,43,"6,011.35","80,521",IDA,,
 KABUPATEN DHARMASRAYA,,Pulau Punjung,,,11,,52,"2,961.13","201,328",IDA,,
 KABUPATEN SOLOK SELATAN,,Padang Aro,,,7,,39,"3,346.20","174,479",IDA,,
 KABUPATEN PASAMAN BARAT,,Simpang Empat,,,11,,19,"3,887.77","424,559",IDA,,
 KOTA PADANG,,Kototangah,,,11,104,,693.66,"872,271",IDA,,
 KOTA SOLOK,,Solok,,,2,13,,71.29,"63,672",IDA,,
 KOTA SAWAHLUNTO,,Sawahlunto,,,4,10,27,231.93,"61,427",IDA,,
 KOTA PADANG PANJANG,,Padang Panjang,,,2,16,,23,"50,317",IDA,,
 KOTA BUKITTINGGI,,Bukittinggi,,,3,24,,25.24,"113,326",IDA,,
 KOTA PAYAKUMBUH,,Payakumbuh,,,5,76,,85.22,"125,608",IDA,,
 KOTA PARIAMAN,,Pariaman,,,4,16,55,66.13,"85,485",IDA,,
,,,,,,,,,,,,
Riau,,,,,,,,,,,,
 KABUPATEN KAMPAR,,Bangkinang,,,21,8,242,"10,983.47","722,328",ELBERT,,
 KABUPATEN INDRAGIRI HULU,,Rengat,,,14,16,178,"7,723.80","416,313",ELBERT,,
 KABUPATEN BENGKALIS,,Bengkalis,,,8,19,136,"6,975.41","522,125",ELBERT,,
 KABUPATEN INDRAGIRI HILIR,,Tembilahan,,,20,39,198,"12,614.78","610,067",ELBERT,,
 KABUPATEN PELALAWAN,,Pangkalan Kerinci,,,12,14,104,"12,758.45","360,571",EKO,,
 KABUPATEN ROKAN HULU,,Pasir Pengarairan,,,16,6,139,"7,588.13","557,368",EKO,,
 KABUPATEN ROKAN HILIR,,Bagansiapiapi,,,15,25,159,"8,881.59","625,642",EKO,,
 KABUPATEN SIAK,,Siak Sriindrapura,,,14,9,122,"8,275.18","407,093",EKO,,
 KABUPATEN KUANTAN SINGINGI,,Teluk Kuantan,,,15,11,218,"5,259.36","322,843",EKO,,
 KABUPATEN KEPULAUAN MERANTI,,Tebing Tinggi,,,9,5,96,"3,707.84","203,703",EKO,,
 KOTA PEKANBARU,,Pekanbaru,,,12,58,,632.27,"855,221",IDA,,
 KOTA DUMAI,,Dumai,,,7,33,,"1,623.38","264,084",IDA,,
,,,,,,,,,,,,
Jambi,,,,,,,,,,,,
 KABUPATEN KERINCI,,Siulak,,,16,2,285,"3,355.27","231,819",IDA,,
 KABUPATEN MERANGIN,,Bangko,,,24,10,205,"7,679.00","329,077",IDA,,
 KABUPATEN SAROLANGUN,,Sarolangun,,,10,9,149,"6,184.00","309,621",IDA,,
 KABUPATEN BATANGHARI,,Muara Bulian,,,8,14,109,"5,804.00","305,114",IDA,,
 KABUPATEN MUARO JAMBI,,Sengeti,,,11,5,150,"5,326.00","352,497",IDA,,
 KABUPATEN TANJUNG JABUNG BARAT,,Kuala Tungkal,,,13,20,114,"4,649.85","317,604",IDA,,
 KABUPATEN TANJUNG JABUNG TIMUR,,Muara Sabak,,,11,20,73,"5,445.00","219,632",VIKTORY,,
 KABUPATEN BUNGO,,Muara Bungo,,,17,12,141,"4,659.00","313,748",VIKTORY,,
 KABUPATEN TEBO,,Muara Tebo,,,12,5,107,"6,461.00","323,554",VIKTORY,,
 KOTA JAMBI,,Jambi,,,8,62,,103.54,"602,187",VIKTORY,,
 KOTA SUNGAI PENUH,,Sungai Penuh,,,8,4,65,391.5,"101,325",VIKTORY,,
,,,,,,,,,,,,
Sumatera Selatan,,,,,,,,,,,,
 KABUPATEN OGAN KOMERING ULU,,Baturaja,,,12,14,143,"4,797.06","351,380",VIKTORY,,
 KABUPATEN OGAN KOMERING ILIR,,Kayu Agung,,,18,13,314,"18,359.04","715,345",VIKTORY,,
 KABUPATEN MUARA ENIM,,Muara Enim,,,20,10,245,"7,383.90","557,758",VIKTORY,,
 KABUPATEN LAHAT,,Lahat,,,22,18,360,"5,311.74","418,845",EKO,,
 KABUPATEN MUSI RAWAS,,Lubuk Linggau,,,14,13,186,"6,350.10","397,767",EKO,,
 KABUPATEN MUSI BANYUASIN,,Sekayu,,,14,13,227,"14,266.26","600,059",EKO,,
 KABUPATEN BANYUASIN,,Pangkalan Balai,,,19,16,288,"11,832.99","797,471",EKO,,
 KABUPATEN OGAN KOMERING ULU TIMU,,Martapura,,,20,7,305,"3,370.00","623,048",EKO,,
 KABUPATEN OGAN KOMERING ULU SELAT,,Muaradua,,,19,7,252,"5,493.94","405,714",VIKTORY,,
 KABUPATEN OGAN ILIR,,Indralaya,,,16,14,224,"2,666.09","428,148",VIKTORY,,
 KABUPATEN EMPAT LAWANG,,Tebing Tinggi,,,10,3,153,"2,256.44","322,184",VIKTORY,,
 KABUPATEN PENUKAL ABAB LEMATANG I,,Talang Ubi,,,5,6,65,"1,840.00","161,952",VIKTORY,,
 KABUPATEN MUSI RAWAS UTARA,,Rupit,,,7,7,82,"6,008.55","182,807",VIKTORY,,
 KOTA PALEMBANG,,Pelembang,,,16,107,,369.22,"1,548,064",VIKTORY,,
 KOTA PAGAR ALAM,,Pagar Alam,,,5,35,,633.66,"136,244",VIKTORY,,
 KOTA LUBUK LINGGAU,,Lubuk Linggau,,,8,72,,401.5,"208,225",VIKTORY,,
 KOTA PRABUMULIH,,Prabumulih,,,6,22,15,251.94,"188,082",VIKTORY,,
,,,,,,,,,,,,
Bengkulu,,,,,,,,,,,,
 KABUPATEN BENGKULU SELATAN,,Manna,,,11,16,142,"1,186.10","161,737",ELBERT,,
 KABUPATEN REJANG LEBONG,,Curup,,,15,34,122,"1,639.98","268,569",ELBERT,,
 KABUPATEN BENGKULU UTARA,,Arga Makmur,,,17,5,215,"4,324.60","274,031",ELBERT,,
 KABUPATEN KAUR,,Bintuhan,,,15,3,192,"2,369.05","123,236",ELBERT,,
 KABUPATEN SELUMA,,Tais,,,14,20,182,"2,400.44","204,790",ELBERT,,
 KABUPATEN MUKO MUKO,,Mukomuko,,,15,3,148,"4,036.70","169,458",IDA,,
 KABUPATEN LEBONG,,Tubei,,,12,11,93,"1,921.82","110,380",IDA,,
 KABUPATEN KEPAHIANG,,Kepahiang,,,8,12,105,665,"144,418",IDA,,
 KABUPATEN BENGKULU TENGAH,,Karang Tinggi,,,10,1,142,"1,223.94","106,761",IDA,,
 KOTA BENGKULU,,Bengkulu,,,9,67,,151.7,"360,495",IDA,,
,,,,,,,,,,,,
Lampung,,,,,,,,,,,,
 KABUPATEN LAMPUNG SELATAN,,Kalianda,,,17,4,256,700.32,"1,259,289",IDA,,
 KABUPATEN LAMPUNG TENGAH,,Gunung Sugih,,,28,10,301,"3,802.68","1,448,848",IDA,,
 KABUPATEN LAMPUNG UTARA,,Kotabumi,,,23,15,232,"2,725.87","878,263",DITA,,
 KABUPATEN LAMPUNG BARAT,,Liwa,,,15,5,131,"2,142.78","294,636",DITA,,
 KABUPATEN TULANG BAWANG,,Menggala,,,15,4,147,"3,466.32","415,309",DITA,,
 KABUPATEN TANGGAMUS,,Kota Agung,,,20,3,299,"3,020.64","634,643",DITA,,
 KABUPATEN LAMPUNG TIMUR,,Sukadana,,,24,,264,"5,325.03","1,105,225",VIKTORY/DITA,Viktory sampai 3 kecamatan teratas,
 KABUPATEN WAY KANAN,,Blambangan Umpu,,,14,6,221,"3,921.63","472,483",DITA,,
 KABUPATEN PESAWARAN,,Gedong Tataan,,,9,,144,"2,243.51","542,984",DITA,,
 KABUPATEN PRINGSEWU,,Pringsewu,,,9,5,126,625,"453,212",DITA,,
 KABUPATEN MESUJI,,Mesuji,,,7,,105,"2,184.00","302,524",DITA,,
 KABUPATEN TULANG BAWANG BARAT,,Tulang Bawang Ten,,,8,3,93,"1,201.00","251,039",DITA,,
 KABUPATEN PESISIR BARAT,,Krui,,,11,2,116,"2,907.23","156,216",EKO,,
 KOTA BANDAR LAMPUNG,,Bandar Lampung,,,20,126,,296,"1,166,761",EKO,,
 KOTA METRO,,Metro,,,5,22,,61.79,"161,799",EKO,,
,,,,,,,,,,,,
Kepulauan Bangka Belitung,,,,,,,,,,,,
 KABUPATEN BANGKA,,Sungai Liat,,,8,15,62,"2,950.68","304,944",EKO,,
 KABUPATEN BELITUNG,,Tanjung Pandan,,,5,7,42,"2,293.61","152,250",EKO,,
 KABUPATEN BANGKA SELATAN,,Toboali,,,8,3,50,"3,607.08","163,407",EKO,,
 KABUPATEN BANGKA TENGAH,,Koba,,,6,7,56,"2,155.77","165,021",EKO,,
. KABUPATEN BANGKA BARAT,,Mentok,,,6,4,60,"2,820.61","179,711",EKO,,
. KABUPATEN BELITUNG TIMUR,,Manggar,,,7,,39,"2,506.91","109,564",EKO,,
. KOTA PANGKAL PINANG,,Pangkal Pinang,,,7,42,,89.4,"202,959",EKO,,
,,,,,,,,,,,,
Kepulauan Riau,,,,,,,,,,,,
. KABUPATEN BINTAN,,Bandar Seri Bentan,,,10,15,36,"1,318","140,169",ELBERT,,
 KABUPATEN KARIMUN,,Tj. Balai Karimun,,,12,29,42,912.75,"237,002",ELBERT,,
 KABUPATEN NATUNA,,Ranai,,,12,6,70,"2,009.04","71,448",ELBERT,,
 KABUPATEN LINGGA,,Daik Lingga,,,9,7,75,"2,266.77","87,463",ELBERT,,
 KABUPATEN KEPULAUAN ANAMBAS,,Tarempa,,,7,2,52,590.14,"41,188",ELBERT,,
 KOTA BATAM,,Batam,,,12,64,,960.25,"1,029,808",ELBERT,,
 KOTA TANJUNG PINANG,,Tanjung Pinang,,,4,18,,144.56,"203,008",ELBERT,,
DKI JAKARTA,,,,,,,,,,,,
 KABUPATEN administrasi kepulauan SERIBU,,P. Seribu,,,2,6,,10.18,"25,366",ELBERT,,
 KOTA administrasi JAKARTA PUSAT,,Tanah Abang,,,8,44,,52.38,"1,114,581",ELBERT,,
 KOTA administrasi JAKARTA UTARA,,Tanjung Priok,,,6,31,,139.99,"1,647,853",ELBERT,,
 KOTA administrasi JAKARTA BARAT,,Grogol Petamburan,,,8,56,,124.44,"2,234,397",ELBERT,,
 KOTA administrasi JAKARTA SELATAN,,Kebayoran Baru,,,10,65,,154.32,"2,113,411",ELBERT,,
 KOTA administrasi JAKARTA TIMUR,,Cakung,,,10,65,,182.7,"2,852,887",ELBERT,,
,,,,,,,,,,,,
JAWA BARAT,,,,,,,,,,,,
 KABUPATEN BOGOR,,Cibinong,,,40,17,417,"2,710.62","3,766,199",,,
 KABUPATEN SUKABUMI,,Sukabumi,,,47,5,381,"4,145.70","2,436,729",,,
 KABUPATEN CIANJUR,,Cianjur,,,32,6,353,"3,840.16","2,214,326",,,
 KABUPATEN BANDUNG,,Soreang,,,31,10,270,"1,767.96","3,490,691",EKO,,
 KABUPATEN GARUT,,Garut,,,42,21,421,"3,074.07","2,184,025",EKO,,
 KABUPATEN TASIKMALAYA,,Singaparna,,,39,,351,"2,551.19","1,640,647",EKO,,
 KABUPATEN CIAMIS,,Ciamis,,,26,7,258,"1,414.71","1,200,924",EKO,,
 KABUPATEN KUNINGAN,,Kuningan,,,32,15,361,"1,110.56","1,112,465",ELBERT,,
 KABUPATEN CIREBON,,Sumber,,,40,12,412,984.52,"2,054,614",ELBERT,,
 KABUPATEN MAJALENGKA,,Majalengka,,,26,13,330,"1,204.24","1,238,760",ELBERT,,
 KABUPATEN SUMEDANG,,Sumedang,,,26,7,276,"1,518.33","1,100,576",ELBERT,,
 KABUPATEN INDRAMAYU,,Indramayu,,,31,8,309,"2,040.11","1,830,607",IDA,,
 KABUPATEN SUBANG,,Subang,,,30,8,244,"1,893.95","1,538,100",IDA,,
 KABUPATEN PURWAKARTA,,Purwakarta,,,17,9,183,825.74,"845,689",IDA,,
 KABUPATEN KARAWANG,,Karawang,,,30,12,297,"1,652.20","1,898,273",IDA,,
 KABUPATEN BEKASI,,Cikarang,,,23,5,182,"1,224.88","2,482,751",,,
 KABUPATEN BANDUNG BARAT,,Ngamprah,,,16,,165,"1,305.77","1,549,548",,,
 KABUPATEN PANGANDARAN,,Parigi,,,10,,93,"1,010.00","395,725",,,
 KOTA BOGOR,,Bogor,,,6,68,,118.5,"982,469",DITA,,
 KOTA SUKABUMI,,Sukabumi,,,7,33,,48.25,"320,970",DITA,,
 KOTA BANDUNG,,Bandung,,,30,151,,167.67,"2,339,463",DITA,,
 KOTA CIREBON,,Cirebon,,,5,22,,37.36,"316,126",DITA,,
 KOTA BEKASI,,Bekasi,,,12,56,,206.61,"2,381,053",DITA,,
 KOTA DEPOK,,Depok,,,11,63,,200.29,"1,631,951",DITA,,
 KOTA CIMAHI,,Cimahi,,,3,15,,39.27,"513,176",DITA,,
 KOTA TASIKMALAYA,,Tasikmalaya,,,10,69,,171.61,"678,027",DITA,,
 KOTA BANJAR,,Banjar,,,4,9,16,113.49,"188,486",DITA,,
,,,,,,,,,,,,
Jawa Tengah,,,,,,,,,,,,
 KABUPATEN CILACAP,,Cilacap,,,24,15,269,"2,124.47","1,799,761",,,
 KABUPATEN BANYUMAS,,Purwokerto,,,27,30,301,"1,335.30","1,707,474",,,
 KABUPATEN PURBALINGGA,,Purbalingga,,,18,15,224,677.55,"929,393",,,
 KABUPATEN BANJARNEGARA,,Banjarnegara,,,20,12,266,"1,023.73","983,682",,,
 KABUPATEN KEBUMEN,,Kebumen,,,26,11,449,"1,211.74","1,343,218",,,
 KABUPATEN PURWOREJO,,Purworejo,,,16,25,469,"1,091.49","745,479",DITA,,
 KABUPATEN WONOSOBO,,Wonosobo,,,15,29,236,981.41,"845,760",DITA,,
 KABUPATEN MAGELANG,,Mungkid,,,21,5,367,"1,102.93","1,261,661",DITA,,
 KABUPATEN BOYOLALI,,Boyolali,,,19,6,261,"1,008.45","972,794",DITA,,
 KABUPATEN KLATEN,,Klaten,,,26,10,391,658.22,"1,273,881",DITA,,
 KABUPATEN SUKOHARJO,,Sukoharjo,,,12,17,150,489.12,"885,200",DITA,,
 KABUPATEN WONOGIRI,,Wonogiri,,,25,43,251,"1,793.67","1,041,557",DITA,,
 KABUPATEN KARANGANYAR,,Karanganyar,,,17,15,162,775.44,"861,240",DITA,,
 KABUPATEN SRAGEN,,Sragen,,,20,12,196,941.54,"958,606",DITA,,
 KABUPATEN GROBOGAN,,Purwodadi,,,19,7,273,"2,013.86","1,411,662",DITA,,
 KABUPATEN BLORA,,Blora,,,16,24,271,"1,804.59","868,524",DITA,,
 KABUPATEN REMBANG,,Rembang,,,14,7,287,887.13,"612,334",DITA,,
 KABUPATEN PATI,,Pati,,,21,5,401,"1,489.19","1,259,732",DITA,,
 KABUPATEN KUDUS,,Kudus,,,9,9,123,425.15,"801,768",,,
 KABUPATEN JEPARA,,Jepara,,,16,11,184,"1,059.25","1,141,236",,,
 KABUPATEN DEMAK,,Demak,,,14,6,243,900.12,"1,099,078",,,
 KABUPATEN SEMARANG,,Ungaran,,,19,27,208,950.21,"988,708",,,
 KABUPATEN TEMANGGUNG,,Temanggung,,,20,23,266,837.71,"754,141",,,
 KABUPATEN KENDAL,,Kendal,,,20,20,266,"1,118.13","951,465",,,
 KABUPATEN BATANG,,Batang,,,15,9,239,788.65,"762,278",,,
 KABUPATEN PEKALONGAN,,Kajen,,,19,13,272,837,"911,277",,,
 KABUPATEN PEMALANG,,Pemalang,,,14,11,211,"1,118.03","1,457,090",,,
 KABUPATEN TEGAL,,Slawi,,,18,6,281,876.1,"1,385,254",,,
 KABUPATEN BREBES,,Brebes,,,17,5,292,"1,902.37","1,835,627",,,
 KOTA MAGELANG,,Magelang,,,3,17,,16.06,"124,912",,,
 KOTA SURAKARTA,,Surakarta,,,5,51,,46.01,"552,118",,,
 KOTA SALATIGA,,Salatiga,,,4,23,,57.36,"175,288",,,
 KOTA SEMARANG,,Semarang,,,16,177,,373.78,"1,621,384",,,
 KOTA PEKALONGAN,,Pekalongan,,,4,27,,45.25,"298,386",,,
 KOTA TEGAL,,Tegal,,,4,27,,39.68,"275,789",,,
,,,,,,,,,,,,
Daerah Istimewa Yogyakarta,,,,,,,,,,,,
 KABUPATEN KULON PROGO,,Wates,,,12,1,87,586.28,"409,568",DITA,,
 KABUPATEN BANTUL,,Bantul,,,17,,75,508.13,"912,937",DITA,,
 KABUPATEN GUNUNG KIDUL,,Wonosari,,,18,,144,"1,431.42","749,155",DITA,,
 KABUPATEN SLEMAN,,Sleman,,,17,,86,574.82,"1,062,801",DITA,,
 KOTA YOGYAKARTA,,Yogyakarta,,,14,45,,32.5,"407,617",DITA,,
,,,,,,,,,,,,
Jawa Timur,,,,,,,,,,,,
Kabupaten Bangkalan,,Bangkalan,,,,,,,,,,
Kabupaten Banyuwangi,,Banyuwangi,,,,,,,,,,
Kabupaten Blitar,,Kanigoro,,,,,,,,,,
Kabupaten Bojonegoro,,Bojonegoro,,,,,,,,,,
Kabupaten Bondowoso,,Bondowoso,,,,,,,,,,
Kabupaten Gresik,,Gresik,,,,,,,,,,
Kabupaten Jember,,Jember,,,,,,,,,,
Kabupaten Jombang,,Jombang,,,,,,,,,,
Kabupaten Kediri,,Kediri,,,,,,,,,,
Kabupaten Lamongan,,Lamongan,,,,,,,,,,
Kabupaten Lumajang,,Lumajang,,,,,,,,,,
Kabupaten Madiun,,Caruban,,,,,,,,,,
Kabupaten Magetan,,Magetan,,,,,,,,,,
Kabupaten Malang,,Kepanjen,,,,,,,,,,
Kabupaten Mojokerto,,Mojokerto,,,,,,,,,,
Kabupaten Nganjuk,,Nganjuk,,,,,,,,,,
Kabupaten Ngawi,,Ngawi,,,,,,,,,,
Kabupaten Pacitan,,Pacitan,,,,,,,,,,
Kabupaten Pamekasan,,Pemekasan,,,,,,,,,,
Kabupaten Pasuruan,,Pasuruan,,,,,,,,,,
Kabupaten Ponorogo,,Ponorogo,,,,,,,,,,
Kabupaten Probolinggo,,Kraksaan,,,,,,,,,,
Kabupaten Sampang,,Sampang,,,,,,,,,,
Kabupaten Sidoarjo,,Sidoarjo,,,,,,,,,,
Kabupaten Situbondo,,Situbondo,,,,,,,,,,
Kabupaten Sumenep,,Sumenep,,,,,,,,,,
Kabupaten Trenggalek,,Trenggalek,,,,,,,,,,
Kabupaten Tuban,,Tuban,,,,,,,,,,
Kabupaten Tulungagung,,Tulungagung,,,,,,,,,,
,,,,,,,,,,,,
Kota Kediri,,Kediri,,,,,,,,,,
Kota Madiun,,Madiun,,,,,,,,,,
